Race of Victims (Multiple races including white);State;Race;Execution Volunteer;Foreign National;Region;Sex;Table Name
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;South Dakota;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;South Dakota;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Missouri;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Latino;Indiana;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Missouri;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Ohio;White;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Multiple Races (including White);Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
Black;Ohio;Black;Not a Volunteer;Not a Foreign National;Midwest;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Native American;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Maryland;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
